Lk,Rl,x,y
100,1,9.725123996769525e-08,7.13538e-06
100,1,9.827523996769641e-08,7.0797237e-06
100,1,9.929923996769757e-08,7.0246547e-06
100,1,1.0032323996769873e-07,6.970166e-06
100,1,1.0134723996769989e-07,6.9162497e-06
100,1,1.0237123996770105e-07,6.8628983e-06
100,1,1.0339523996770221e-07,6.8101044e-06
100,1,1.0441923996770338e-07,6.757861e-06
100,1,1.0544323996770454e-07,6.7061605e-06
100,1,1.064672399677057e-07,6.6549965e-06
100,1,1.0749123996770686e-07,6.6043617e-06
100,1,1.0851523996770802e-07,6.5542495e-06
100,1,1.0953923996770918e-07,6.504653e-06
100,1,1.1055719996800097e-07,6.4558535e-06
100,1,1.1158119996800214e-07,6.407266e-06
100,1,1.126051999680033e-07,6.3591747e-06
100,1,1.1362919996800446e-07,6.311573e-06
100,1,1.1465319996800562e-07,6.2644554e-06
100,1,1.1567719996800678e-07,6.217815e-06
100,1,1.1670119996800794e-07,6.1716464e-06
100,1,1.177251999680091e-07,6.1259434e-06
100,1,1.1874919996801026e-07,6.0807e-06
100,1,1.197731999680114e-07,6.0359107e-06
100,1,1.2079719996801257e-07,5.99157e-06
100,1,1.2182119996801373e-07,5.9476715e-06
100,1,1.228451999680149e-07,5.9042104e-06
100,1,1.2386919996801606e-07,5.8611813e-06
100,1,1.2489319996801722e-07,5.8185783e-06
100,1,1.2591719996801838e-07,5.7763964e-06
100,1,1.2694119996801954e-07,5.7346306e-06
100,1,1.279651999680207e-07,5.6932754e-06
100,1,1.2898919996802186e-07,5.6523263e-06
100,1,1.3001319996802302e-07,5.611778e-06
100,1,1.3103719996802418e-07,5.571625e-06
100,1,1.3206119996802534e-07,5.5318637e-06
100,1,1.330851999680265e-07,5.4924885e-06
100,1,1.3410919996802767e-07,5.453495e-06
100,1,1.3513319996802883e-07,5.4148786e-06
100,1,1.3615719996803e-07,5.3766344e-06
100,1,1.3718119996803115e-07,5.3387585e-06
100,1,1.382051999680323e-07,5.3012463e-06
100,1,1.3922919996803347e-07,5.264093e-06
100,1,1.4025319996803463e-07,5.227295e-06
100,1,1.412771999680358e-07,5.1908473e-06
100,1,1.4230119996803696e-07,5.1547463e-06
100,1,1.4332519996803812e-07,5.1189877e-06
100,1,1.4434919996803928e-07,5.083568e-06
100,1,1.4537319996804044e-07,5.048482e-06
100,1,1.463971999680416e-07,5.013727e-06
100,1,1.4742119996804276e-07,4.979298e-06
100,1,1.4844519996804392e-07,4.9451924e-06
100,1,1.4946919996804508e-07,4.9114055e-06
100,1,1.5049319996804625e-07,4.877934e-06
100,1,1.515171999680474e-07,4.844774e-06
100,1,1.5254119996804857e-07,4.8119223e-06
100,1,1.5356519996804973e-07,4.7793746e-06
100,1,1.545891999680509e-07,4.7471285e-06
100,1,1.5561319996805205e-07,4.7151793e-06
100,1,1.566371999680532e-07,4.6835244e-06
100,1,1.5766119996805437e-07,4.6521604e-06
100,1,1.5868519996805553e-07,4.621084e-06
100,1,1.597091999680567e-07,4.590291e-06
100,1,1.6073319996805786e-07,4.5597794e-06
100,1,1.6175719996805902e-07,4.5295455e-06
100,1,1.6278119996806018e-07,4.4995863e-06
100,1,1.6380519996806134e-07,4.4698986e-06
100,1,1.648291999680625e-07,4.440479e-06
100,1,1.6585319996806366e-07,4.4113253e-06
100,1,1.6687719996806482e-07,4.382434e-06
100,1,1.6790119996806598e-07,4.3538025e-06
100,1,1.6892519996806715e-07,4.325427e-06
100,1,1.699491999680683e-07,4.297306e-06
100,1,1.7097319996806947e-07,4.2694355e-06
100,1,1.7199719996807063e-07,4.2418137e-06
100,1,1.730211999680718e-07,4.214437e-06
100,1,1.7404519996807295e-07,4.1873036e-06
100,1,1.750691999680741e-07,4.16041e-06
100,1,1.7609319996807527e-07,4.133754e-06
100,1,1.7711719996807643e-07,4.107333e-06
100,1,1.781411999680776e-07,4.0811447e-06
100,1,1.7916519996807876e-07,4.055186e-06
100,1,1.8018919996807992e-07,4.0294544e-06
100,1,1.8121319996808108e-07,4.003948e-06
100,1,1.8223719996808224e-07,3.978664e-06
100,1,1.832611999680834e-07,3.9536008e-06
100,1,1.8428519996808456e-07,3.9287547e-06
100,1,1.8530919996808572e-07,3.9041242e-06
100,1,1.8633319996808688e-07,3.879707e-06
100,1,1.8735719996808805e-07,3.8555004e-06
100,1,1.883811999680892e-07,3.831503e-06
100,1,1.8940519996809037e-07,3.8077114e-06
100,1,1.9042919996809153e-07,3.7841244e-06
100,1,1.914531999680927e-07,3.7607394e-06
100,1,1.9247719996809385e-07,3.7375544e-06
100,1,1.93501199968095e-07,3.7145674e-06
100,1,1.9452519996809617e-07,3.691776e-06
100,1,1.9554919996809734e-07,3.6691788e-06
100,1,1.965731999680985e-07,3.646773e-06
100,1,1.9759719996809966e-07,3.6245572e-06
100,1,1.9862119996810082e-07,3.6025292e-06
100,1,1.9964519996810198e-07,3.580687e-06
100,1,2.0066919996810314e-07,3.5590288e-06
100,1,2.016931999681043e-07,3.5375526e-06
100,1,2.0271719996810546e-07,3.5162568e-06
100,1,2.0374119996810662e-07,3.4951393e-06
100,1,2.0476519996810779e-07,3.4741981e-06
100,1,2.0578919996810895e-07,3.453432e-06
100,1,2.068131999681101e-07,3.4328386e-06
100,1,2.0783719996811127e-07,3.4124166e-06
100,1,2.0886119996811243e-07,3.3921642e-06
100,1,2.098851999681136e-07,3.3720794e-06
100,1,2.1090919996811475e-07,3.3521608e-06
100,1,2.119331999681159e-07,3.3324065e-06
100,1,2.1295719996811707e-07,3.3128151e-06
100,1,2.1398119996811824e-07,3.293385e-06
100,1,2.150051999681194e-07,3.2741143e-06
100,1,2.1602919996812056e-07,3.2550015e-06
100,1,2.1705319996812172e-07,3.2360451e-06
100,1,2.1807719996812288e-07,3.2172436e-06
100,1,2.1910119996812404e-07,3.1985956e-06
100,1,2.201251999681252e-07,3.1800992e-06
100,1,2.2114919996812636e-07,3.161753e-06
100,1,2.2217319996812752e-07,3.143556e-06
100,1,2.2319719996812869e-07,3.125506e-06
100,1,2.2422119996812985e-07,3.1076022e-06
100,1,2.25245199968131e-07,3.089843e-06
100,1,2.2626919996813217e-07,3.0722267e-06
100,1,2.2729319996813333e-07,3.0547524e-06
100,1,2.283171999681345e-07,3.037418e-06
100,1,2.2934119996813565e-07,3.0202232e-06
100,1,2.3036519996813681e-07,3.0031656e-06
100,1,2.3138919996813797e-07,2.9862447e-06
100,1,2.3241319996813914e-07,2.9694586e-06
100,1,2.334371999681403e-07,2.9528062e-06
100,1,2.3446119996814146e-07,2.9362864e-06
100,1,2.3548519996814262e-07,2.919898e-06
100,1,2.3650919996814378e-07,2.9036391e-06
100,1,2.3753319996814494e-07,2.8875093e-06
100,1,2.3855719996814245e-07,2.871507e-06
100,1,2.395811999681165e-07,2.8556308e-06
100,1,2.4060519996809056e-07,2.8398797e-06
100,1,2.416291999680646e-07,2.8242525e-06
100,1,2.426531999680387e-07,2.8087484e-06
100,1,2.4367719996801273e-07,2.7933656e-06
100,1,2.447011999679868e-07,2.7781034e-06
100,1,2.4572519996796084e-07,2.7629605e-06
100,1,2.467491999679349e-07,2.747936e-06
100,1,2.4777319996790895e-07,2.7330286e-06
100,1,2.48797199967883e-07,2.7182373e-06
100,1,2.4982119996785707e-07,2.7035608e-06
100,1,2.508451999678311e-07,2.6889984e-06
100,1,2.518691999678052e-07,2.6745488e-06
100,1,2.5289319996777923e-07,2.660211e-06
100,1,2.539171999677533e-07,2.645984e-06
100,1,2.5494119996772735e-07,2.631867e-06
100,1,2.559651999677014e-07,2.6178586e-06
100,1,2.5698919996767546e-07,2.6039581e-06
100,1,2.580131999676495e-07,2.5901645e-06
100,1,2.5903719996762357e-07,2.5764766e-06
100,1,2.6006119996759763e-07,2.5628938e-06
100,1,2.610851999675717e-07,2.5494146e-06
100,1,2.6210919996754574e-07,2.5360387e-06
100,1,2.631331999675198e-07,2.5227648e-06
100,1,2.6415719996749385e-07,2.509592e-06
100,1,2.651811999674679e-07,2.4965195e-06
100,1,2.6620519996744196e-07,2.4835463e-06
100,1,2.67229199967416e-07,2.4706717e-06
100,1,2.682531999673901e-07,2.4578947e-06
100,1,2.6927719996736413e-07,2.4452142e-06
100,1,2.703011999673382e-07,2.4326298e-06
100,1,2.7132519996731224e-07,2.4201402e-06
100,1,2.723491999672863e-07,2.407745e-06
100,1,2.7337319996726036e-07,2.3954428e-06
100,1,2.743971999672344e-07,2.3832333e-06
100,1,2.7542119996720847e-07,2.3711157e-06
100,1,2.764451999671825e-07,2.3590887e-06
100,1,2.774691999671566e-07,2.3471518e-06
100,1,2.7849319996713064e-07,2.3353043e-06
100,1,2.795171999671047e-07,2.3235455e-06
100,1,2.8054119996707875e-07,2.3118741e-06
100,1,2.815651999670528e-07,2.30029e-06
100,1,2.8258919996702686e-07,2.288792e-06
100,1,2.836131999670009e-07,2.2773795e-06
100,1,2.8463719996697497e-07,2.2660518e-06
100,1,2.8566119996694903e-07,2.254808e-06
100,1,2.866851999669231e-07,2.2436475e-06
100,1,2.8770919996689714e-07,2.2325696e-06
100,1,2.887331999668712e-07,2.2215736e-06
100,1,2.8975719996684525e-07,2.2106587e-06
100,1,2.907811999668193e-07,2.1998244e-06
100,1,2.9180519996679337e-07,2.1890696e-06
100,1,2.928291999667674e-07,2.1783942e-06
100,1,2.938531999667415e-07,2.167797e-06
100,1,2.9487719996671553e-07,2.1572778e-06
100,1,2.959011999666896e-07,2.1468354e-06
100,1,2.9692519996666365e-07,2.1364697e-06
100,1,2.979491999666377e-07,2.1261797e-06
100,1,2.9897319996661176e-07,2.1159647e-06
100,1,2.999971999665858e-07,2.1058243e-06
100,1,3.0102119996655987e-07,2.095758e-06
100,1,3.0204519996653393e-07,2.0857647e-06
100,1,3.03069199966508e-07,2.0758441e-06
100,1,3.0409319996648204e-07,2.0659957e-06
100,1,3.051171999664561e-07,2.0562186e-06
100,1,3.0614119996643015e-07,2.0465125e-06
100,1,3.071651999664042e-07,2.0368766e-06
100,1,3.0818919996637826e-07,2.0273103e-06
100,1,3.092131999663523e-07,2.0178131e-06
100,1,3.102371999663264e-07,2.0083846e-06
100,1,3.1126119996630043e-07,1.9990239e-06
100,1,3.122851999662745e-07,1.9897307e-06
100,1,3.1330919996624854e-07,1.9805043e-06
100,1,3.143331999662226e-07,1.971344e-06
100,1,3.1535719996619666e-07,1.9622496e-06
100,1,3.163811999661707e-07,1.9532206e-06
100,1,3.1740519996614477e-07,1.944256e-06
100,1,3.184291999661188e-07,1.9353556e-06
100,1,3.194531999660929e-07,1.926519e-06
100,1,3.2047719996606694e-07,1.9177453e-06
100,1,3.21501199966041e-07,1.9090342e-06
100,1,3.2252519996601505e-07,1.9003852e-06
100,1,3.235491999659891e-07,1.8917978e-06
100,1,3.2457319996596316e-07,1.8832714e-06
100,1,3.255971999659372e-07,1.8748057e-06
100,1,3.2662119996591127e-07,1.8663999e-06
100,1,3.2764519996588533e-07,1.8580539e-06
100,1,3.286691999658594e-07,1.8497669e-06
100,1,3.2969319996583344e-07,1.8415386e-06
100,1,3.307171999658075e-07,1.8333685e-06
100,1,3.3174119996578155e-07,1.825256e-06
100,1,3.327651999657556e-07,1.8172009e-06
100,1,3.3378919996572967e-07,1.8092026e-06
100,1,3.348131999657037e-07,1.8012605e-06
100,1,3.358371999656778e-07,1.7933743e-06
100,1,3.3686119996565183e-07,1.7855436e-06
100,1,3.378851999656259e-07,1.7777679e-06
100,1,3.3890919996559995e-07,1.7700468e-06
100,1,3.39933199965574e-07,1.7623797e-06
100,1,3.4095719996554806e-07,1.7547665e-06
100,1,3.419811999655221e-07,1.7472064e-06
100,1,3.4300519996549617e-07,1.7396993e-06
100,1,3.440291999654702e-07,1.7322445e-06
100,1,3.450531999654443e-07,1.7248418e-06
100,1,3.4607719996541834e-07,1.7174908e-06
100,1,3.471011999653924e-07,1.710191e-06
100,1,3.4812519996536645e-07,1.702942e-06
100,1,3.491491999653405e-07,1.6957433e-06
100,1,3.5017319996531456e-07,1.6885947e-06
100,1,3.511971999652886e-07,1.6814957e-06
100,1,3.522211999652627e-07,1.674446e-06
100,1,3.5324519996523673e-07,1.6674452e-06
100,1,3.542691999652108e-07,1.6604929e-06
100,1,3.5529319996518484e-07,1.6535886e-06
100,1,3.563171999651589e-07,1.6467321e-06
100,1,3.5734119996513296e-07,1.639923e-06
100,1,3.58365199965107e-07,1.6331608e-06
100,1,3.5938919996508107e-07,1.6264453e-06
100,1,3.604131999650551e-07,1.6197761e-06
100,1,3.614371999650292e-07,1.6131528e-06
100,1,3.6246119996500324e-07,1.606575e-06
100,1,3.634851999649773e-07,1.6000425e-06
100,1,3.6450919996495135e-07,1.5935549e-06
100,1,3.655331999649254e-07,1.5871117e-06
100,1,3.6655719996489946e-07,1.5807128e-06
100,1,3.675811999648735e-07,1.5743577e-06
100,1,3.6860519996484757e-07,1.5680462e-06
100,1,3.6962919996482163e-07,1.5617778e-06
100,1,3.706531999647957e-07,1.5555522e-06
100,1,3.7167719996476974e-07,1.5493692e-06
100,1,3.727011999647438e-07,1.5432284e-06
100,1,3.7372519996471785e-07,1.5371296e-06
100,1,3.747491999646919e-07,1.5310723e-06
100,1,3.7577319996466596e-07,1.5250562e-06
100,1,3.7679719996464e-07,1.519081e-06
100,1,3.778211999646141e-07,1.5131466e-06
100,1,3.7884519996458813e-07,1.5072524e-06
100,1,3.798691999645622e-07,1.5013982e-06
100,1,3.8089319996453624e-07,1.4955838e-06
100,1,3.819171999645103e-07,1.4898088e-06
100,1,3.8294119996448436e-07,1.484073e-06
100,1,3.839651999644584e-07,1.4783759e-06
100,1,3.8498919996443247e-07,1.4727175e-06
100,1,3.860131999644065e-07,1.4670973e-06
100,1,3.870371999643806e-07,1.461515e-06
100,1,3.8806119996435464e-07,1.4559705e-06
100,1,3.890851999643287e-07,1.4504634e-06
100,1,3.9010919996430275e-07,1.4449934e-06
100,1,3.911331999642768e-07,1.4395603e-06
100,1,3.9215719996425086e-07,1.4341637e-06
100,1,3.931811999642249e-07,1.4288034e-06
100,1,3.94205199964199e-07,1.4234793e-06
100,1,3.9522919996417303e-07,1.4181909e-06
100,1,3.962531999641471e-07,1.412938e-06
100,1,3.9727719996412114e-07,1.4077203e-06
100,1,3.983011999640952e-07,1.4025377e-06
100,1,3.9932519996406925e-07,1.3973897e-06
100,1,4.003491999640433e-07,1.3922763e-06
100,1,4.0137319996401737e-07,1.387197e-06
100,1,4.023971999639914e-07,1.3821518e-06
100,1,4.034211999639655e-07,1.3771403e-06
100,1,4.0444519996393953e-07,1.3721623e-06
100,1,4.054691999639136e-07,1.3672175e-06
100,1,4.0649319996388765e-07,1.3623056e-06
100,1,4.075171999638617e-07,1.3574265e-06
100,1,4.0854119996383576e-07,1.3525801e-06
100,1,4.095651999638098e-07,1.3477658e-06
100,1,4.1058919996378387e-07,1.3429835e-06
100,1,4.1161319996375793e-07,1.3382331e-06
100,1,4.12637199963732e-07,1.3335142e-06
100,1,4.1366119996370604e-07,1.3288267e-06
100,1,4.146851999636801e-07,1.3241703e-06
100,1,4.1570919996365415e-07,1.3195448e-06
100,1,4.167331999636282e-07,1.31495e-06
100,1,4.1775719996360226e-07,1.3103856e-06
100,1,4.187811999635763e-07,1.3058516e-06
100,1,4.198051999635504e-07,1.3013474e-06
100,1,4.2082919996352443e-07,1.2968732e-06
100,1,4.218531999634985e-07,1.2924284e-06
100,1,4.2287719996347254e-07,1.2880131e-06
100,1,4.239011999634466e-07,1.2836268e-06
100,1,4.2492519996342066e-07,1.2792696e-06
100,1,4.259491999633947e-07,1.274941e-06
100,1,4.2697319996336877e-07,1.2706411e-06
100,1,4.279971999633428e-07,1.2663695e-06
100,1,4.290211999633169e-07,1.262126e-06
100,1,4.3004519996329094e-07,1.2579104e-06
100,1,4.31069199963265e-07,1.2537225e-06
100,1,4.3209319996323905e-07,1.2495623e-06
100,1,4.331171999632131e-07,1.2454293e-06
100,1,4.3414119996318716e-07,1.2413235e-06
100,1,4.351651999631612e-07,1.2372446e-06
100,1,4.3618919996313527e-07,1.2331925e-06
100,1,4.3721319996310933e-07,1.229167e-06
100,1,4.382371999630834e-07,1.2251678e-06
100,1,4.3926119996305744e-07,1.2211949e-06
100,1,4.402851999630315e-07,1.2172479e-06
100,1,4.4130919996300555e-07,1.2133269e-06
100,1,4.423331999629796e-07,1.2094314e-06
100,1,4.4335719996295367e-07,1.2055614e-06
100,1,4.443811999629277e-07,1.2017166e-06
100,1,4.454051999629018e-07,1.197897e-06
100,1,4.4642919996287583e-07,1.1941023e-06
100,1,4.474531999628499e-07,1.1903323e-06
100,1,4.4847719996282395e-07,1.186587e-06
100,1,4.49501199962798e-07,1.1828661e-06
100,1,4.5052519996277206e-07,1.1791693e-06
100,1,4.515491999627461e-07,1.1754968e-06
100,1,4.5257319996272017e-07,1.171848e-06
100,1,4.5359719996269423e-07,1.168223e-06
100,1,4.546211999626683e-07,1.1646216e-06
100,1,4.5564519996264234e-07,1.1610435e-06
100,1,4.566691999626164e-07,1.1574888e-06
100,1,4.5769319996259045e-07,1.153957e-06
100,1,4.587171999625645e-07,1.1504483e-06
100,1,4.5974119996253856e-07,1.1469622e-06
100,1,4.607651999625126e-07,1.1434987e-06
100,1,4.617891999624867e-07,1.1400577e-06
100,1,4.6281319996246073e-07,1.1366391e-06
100,1,4.638371999624348e-07,1.1332424e-06
100,1,4.6486119996240884e-07,1.1298679e-06
100,1,4.658851999623829e-07,1.1265151e-06
100,1,4.6690919996235696e-07,1.123184e-06
100,1,4.67933199962331e-07,1.1198745e-06
100,1,4.6895719996230507e-07,1.1165863e-06
100,1,4.699811999622791e-07,1.1133193e-06
100,1,4.710051999622532e-07,1.1100734e-06
100,1,4.7202919996222724e-07,1.1068485e-06
100,1,4.730531999622013e-07,1.1036443e-06
100,1,4.7407719996217535e-07,1.1004608e-06
100,1,4.751011999621494e-07,1.0972979e-06
100,1,4.7612519996212346e-07,1.0941553e-06
100,1,4.77149199962114e-07,1.0910329e-06
100,1,4.781731999621423e-07,1.0879306e-06
100,1,4.791971999621706e-07,1.0848483e-06
100,1,4.802211999621988e-07,1.0817859e-06
100,1,4.812451999622271e-07,1.078743e-06
100,1,4.822691999622554e-07,1.0757196e-06
100,1,4.832931999622836e-07,1.0727158e-06
100,1,4.843171999623119e-07,1.0697312e-06
100,1,4.853411999623402e-07,1.0667658e-06
100,1,4.863651999623684e-07,1.0638194e-06
100,1,4.873891999623967e-07,1.0608918e-06
100,1,4.88413199962425e-07,1.0579831e-06
100,1,4.894371999624532e-07,1.055093e-06
100,1,4.904611999624815e-07,1.0522214e-06
100,1,4.914851999625098e-07,1.049368e-06
100,1,4.92509199962538e-07,1.046533e-06
100,1,4.935331999625663e-07,1.0437162e-06
100,1,4.945571999625946e-07,1.0409174e-06
100,1,4.955811999626228e-07,1.0381364e-06
100,1,4.966051999626511e-07,1.0353732e-06
100,1,4.976291999626794e-07,1.0326277e-06
100,1,4.986531999627076e-07,1.0298996e-06
100,1,4.996771999627359e-07,1.027189e-06
100,1,5.007011999627642e-07,1.0244958e-06
100,1,5.017251999627924e-07,1.0218196e-06
100,1,5.027491999628207e-07,1.0191604e-06
100,1,5.03773199962849e-07,1.0165184e-06
100,1,5.047971999628772e-07,1.013893e-06
100,1,5.058211999629055e-07,1.0112844e-06
100,1,5.068451999629338e-07,1.0086925e-06
100,1,5.07869199962962e-07,1.0061169e-06
100,1,5.088931999629903e-07,1.0035578e-06
100,1,5.099171999630186e-07,1.001015e-06
100,1,5.109411999630468e-07,9.984883e-07
100,1,5.119651999630751e-07,9.959776e-07
100,1,5.129891999631034e-07,9.93483e-07
100,1,5.140131999631316e-07,9.910042e-07
100,1,5.150371999631599e-07,9.88541e-07
100,1,5.160611999631881e-07,9.860936e-07
100,1,5.170851999632164e-07,9.836616e-07
100,1,5.181091999632447e-07,9.812452e-07
100,1,5.19133199963273e-07,9.788439e-07
100,1,5.201571999633012e-07,9.76458e-07
100,1,5.211811999633295e-07,9.74087e-07
100,1,5.222051999633577e-07,9.717312e-07
100,1,5.23229199963386e-07,9.693903e-07
100,1,5.242531999634143e-07,9.670641e-07
100,1,5.252771999634425e-07,9.647528e-07
100,1,5.263011999634708e-07,9.624559e-07
100,1,5.273251999634991e-07,9.601737e-07
100,1,5.283491999635273e-07,9.579059e-07
100,1,5.293731999635556e-07,9.556524e-07
100,1,5.303971999635839e-07,9.53413e-07
100,1,5.314211999636121e-07,9.511879e-07
100,1,5.324451999636404e-07,9.489768e-07
100,1,5.334691999636687e-07,9.4677966e-07
100,1,5.344931999636969e-07,9.4459637e-07
100,1,5.355171999637252e-07,9.424269e-07
100,1,5.365411999637535e-07,9.4027104e-07
100,1,5.375651999637817e-07,9.3812884e-07
100,1,5.3858919996381e-07,9.360001e-07
100,1,5.396131999638383e-07,9.338848e-07
100,1,5.406371999638665e-07,9.317828e-07
100,1,5.416611999638948e-07,9.29694e-07
100,1,5.426851999639231e-07,9.276184e-07
100,1,5.437091999639513e-07,9.255558e-07
100,1,5.447331999639796e-07,9.235062e-07
100,1,5.457571999640079e-07,9.214695e-07
100,1,5.467811999640361e-07,9.1944565e-07
100,1,5.478051999640644e-07,9.174345e-07
100,1,5.488291999640927e-07,9.154359e-07
100,1,5.498531999641209e-07,9.134499e-07
100,1,5.508771999641492e-07,9.1147643e-07
100,1,5.519011999641775e-07,9.0951534e-07
100,1,5.529251999642057e-07,9.075665e-07
100,1,5.53949199964234e-07,9.056299e-07
100,1,5.549731999642623e-07,9.037055e-07
100,1,5.559971999642905e-07,9.017931e-07
100,1,5.570211999643188e-07,8.9989277e-07
100,1,5.580451999643471e-07,8.9800426e-07
100,1,5.590691999643753e-07,8.9612763e-07
100,1,5.600931999644036e-07,8.9426277e-07
100,1,5.611171999644319e-07,8.9240956e-07
100,1,5.621411999644601e-07,8.90568e-07
100,1,5.631651999644884e-07,8.8873793e-07
100,1,5.641891999645167e-07,8.8691934e-07
100,1,5.652131999645449e-07,8.851121e-07
100,1,5.662371999645732e-07,8.833162e-07
100,1,5.672611999646015e-07,8.815315e-07
100,1,5.682851999646297e-07,8.797579e-07
100,1,5.69309199964658e-07,8.779955e-07
100,1,5.703331999646863e-07,8.762441e-07
100,1,5.713571999647145e-07,8.7450354e-07
100,1,5.723811999647428e-07,8.7277397e-07
100,1,5.734051999647711e-07,8.7105514e-07
100,1,5.744291999647993e-07,8.6934705e-07
100,1,5.754531999648276e-07,8.676496e-07
100,1,5.764771999648559e-07,8.6596276e-07
100,1,5.775011999648841e-07,8.6428645e-07
100,1,5.785251999649124e-07,8.626206e-07
100,1,5.795491999649407e-07,8.609651e-07
